,Series Name,Series Code,Attribution,Attribution Absolute
128,"Employment in industry, male (% of male employment) (modeled ILO estimate)",SL.IND.EMPL.MA.ZS,-0.02630674046036894,0.17329317601601593
686,"Age population, age 10, male, interpolated",SP.POP.AG10.MA.IN,-0.020340135515047646,0.10678721410579681
189,GDP per capita (current US$),NY.GDP.PCAP.CD,-0.018798103656795292,0.07576712868903901
754,"Population ages 20-24, female",SP.POP.2024.FE,-0.01860241463829025,0.07248897990688537
364,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,-0.01609537112898201,0.04671783897411044
360,Mineral rents (% of GDP),NY.GDP.MINR.RT.ZS,-0.0159750350120662,0.033860619470061415
3,Access to electricity (% of population),EG.ELC.ACCS.ZS,-0.015149225165838415,0.06566940894551551
20,Adjusted savings: mineral depletion (current US$),NY.ADJ.DMIN.CD,-0.01478808512006032,0.08292571864680359
319,"Lower secondary completion rate, total (% of relevant age group)",SE.SEC.CMPT.LO.ZS,-0.014383150219667408,0.19676978813534174
5,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,-0.014020147841448042,0.021925035502726502
771,"Population ages 60-64, male",SP.POP.6064.MA,-0.013721598406931703,0.04021299152751459
773,"Population ages 65-69, male",SP.POP.6569.MA,-0.013304889407560956,0.05741288810062195
187,GDP per capita (constant LCU),NY.GDP.PCAP.KN,-0.012571779123820638,0.031888071276047765
790,"Probability of dying among adolescents ages 15-19 years, male (per 1,000)",SH.DYN.1519.MA,-0.012020781849269606,0.06856495218784271
144,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,-0.011723463124324002,0.06927108442233353
27,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,-0.011393101540866047,0.05154757208920224
167,Food imports (% of merchandise imports),TM.VAL.FOOD.ZS.UN,-0.011062139961590813,0.13240734464212817
192,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,-0.010855511818676455,0.06865551672444915
147,Exports of goods and services (current US$),NE.EXP.GNFS.CD,-0.010837805173539109,0.08246646196403325
4,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,-0.010774954781601231,0.05285941944335026
785,"Probability of dying among adolescents ages 10-14 years, male (per 1,000)",SH.DYN.1014.MA,-0.01052233308000943,0.031061129366998924
780,"Population ages 80 and older, female (% of female population)",SP.POP.80UP.FE.5Y,-0.010410009037270601,0.027492345193363077
514,Prevalence of anemia among pregnant women (%),SH.PRG.ANEM,-0.0103997453821071,0.07532974075030484
794,"Probability of dying among youth ages 20-24 years, male (per 1,000)",SH.DYN.2024.MA,-0.010254015822357545,0.04437856565945185
421,Ores and metals exports (% of merchandise exports),TX.VAL.MMTL.ZS.UN,-0.010032347683565866,0.06516384288084945
433,People using at least basic sanitation services (% of population),SH.STA.BASS.ZS,-0.009890083740725985,0.06167886952314792
781,Prevalence of hypertension (% of adults ages 30-79),SH.HTN.PREV.ZS,-0.009731724561622784,0.03402875218723099
358,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,-0.009664705344745131,0.16137533063313375
